block_no,time_from,time_to,scheduled_mw,p10_mw,p90_mw,conf_lower,conf_upper,uncertainty_mw,confidence,dsm_risk,deviation_pct
1,00:00,00:15,0.01,0.0,25.01,0.0,35.01,25.01,MEDIUM,LOW,0.0
2,00:15,00:30,0.01,0.0,25.01,0.0,35.01,25.01,MEDIUM,LOW,0.0
3,00:30,00:45,0.01,0.0,25.02,0.0,35.01,25.02,MEDIUM,LOW,0.0
4,00:45,01:00,0.02,0.0,25.03,0.0,35.02,25.03,MEDIUM,LOW,0.0
5,01:00,01:15,0.04,0.0,25.05,0.0,35.04,25.05,MEDIUM,LOW,0.0
6,01:15,01:30,0.04,0.0,25.06,0.0,35.04,25.06,MEDIUM,LOW,0.0
7,01:30,01:45,0.07,0.0,25.08,0.0,35.07,25.08,MEDIUM,LOW,0.0
8,01:45,02:00,0.11,0.0,25.14,0.0,35.11,25.14,MEDIUM,LOW,0.0
9,02:00,02:15,0.13,0.0,25.17,0.0,35.13,25.17,MEDIUM,LOW,0.0
10,02:15,02:30,0.18,0.0,25.23,0.0,35.18,25.23,MEDIUM,LOW,0.0
11,02:30,02:45,0.3,0.0,25.37,0.0,35.3,25.37,MEDIUM,LOW,0.0
12,02:45,03:00,0.34,0.0,25.43,0.0,35.34,25.43,MEDIUM,LOW,0.0
13,03:00,03:15,0.55,0.0,25.68,0.0,35.55,25.68,MEDIUM,LOW,0.0
14,03:15,03:30,0.67,0.0,25.85,0.0,35.67,25.85,MEDIUM,LOW,0.0
15,03:30,03:45,0.85,0.0,26.08,0.0,35.85,26.08,MEDIUM,LOW,0.0
16,03:45,04:00,1.12,0.0,26.44,0.0,36.12,26.44,MEDIUM,LOW,0.0
17,04:00,04:15,1.71,0.0,27.13,0.0,36.71,27.13,MEDIUM,LOW,0.0
18,04:15,04:30,2.3,0.0,27.85,0.0,37.3,27.85,MEDIUM,LOW,0.0
19,04:30,04:45,2.88,0.0,28.59,0.0,37.88,28.59,MEDIUM,LOW,0.0
20,04:45,05:00,3.81,0.0,29.72,0.0,38.81,29.72,MEDIUM,LOW,0.0
21,05:00,05:15,3.71,0.0,29.87,0.0,38.71,29.87,MEDIUM,LOW,0.0
22,05:15,05:30,5.08,0.0,31.55,0.0,40.08,31.55,MEDIUM,LOW,0.0
